film,number,abstract,starring,name,subjects,cinematography,director,gross,producer,language
Shadow of the Vampire,http://dbpedia.org/resource/Category:2000_comedy_horror_films-http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_supernatural_horror_films-http://dbpedia.org/resource/Category:BBC_Film_films-http://dbpedia.org/resource/Category:Biographical_films_about_actors-http://dbpedia.org/resource/Category:British_comedy_films-http://dbpedia.org/resource/Category:British_films-http://dbpedia.org/resource/Category:British_supernatural_horror_films-http://dbpedia.org/resource/Category:Cultural_depictions_of_German_men-http://dbpedia.org/resource/Category:Cultural_depictions_of_actors-http://dbpedia.org/resource/Category:Cultural_depictions_of_film_directors-http://dbpedia.org/resource/Category:Dracula_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:F._W._Murnau-http://dbpedia.org/resource/Category:Films_about_filmmaking-http://dbpedia.org/resource/Category:Films_about_films-http://dbpedia.org/resource/Category:Films_about_snuff_films-http://dbpedia.org/resource/Category:Films_directed_by_E._Elias_Merhige-http://dbpedia.org/resource/Category:Films_produced_by_Nicolas_Cage-http://dbpedia.org/resource/Category:Films_set_in_1921-http://dbpedia.org/resource/Category:Films_set_in_Berlin-http://dbpedia.org/resource/Category:Films_set_in_Czechoslovakia-http://dbpedia.org/resource/Category:Films_set_in_Poland-http://dbpedia.org/resource/Category:Films_set_in_Slovakia-http://dbpedia.org/resource/Category:Films_set_in_castles-http://dbpedia.org/resource/Category:Films_shot_in_Luxembourg-http://dbpedia.org/resource/Category:German-language_films-http://dbpedia.org/resource/Category:Gothic_horror_films-http://dbpedia.org/resource/Category:Lionsgate_films-http://dbpedia.org/resource/Category:Luxembourgian_LGBT-related_films-http://dbpedia.org/resource/Category:Luxembourgian_films-http://dbpedia.org/resource/Category:Luxembourgian_horror_films-http://dbpedia.org/resource/Category:Luxembourgish-language_films-http://dbpedia.org/resource/Category:Nosferatu-http://dbpedia.org/resource/Category:Period_horror_films-http://dbpedia.org/resource/Category:Saturn_Films_films-http://dbpedia.org/resource/Category:Vampires_in_film,na,E. Elias Merhige,1.12E7,,German,,,,
Shadow of the Vampire,http://dbpedia.org/resource/Category:2000_comedy_horror_films-http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_multilingual_films-http://dbpedia.org/resource/Category:American_supernatural_horror_films-http://dbpedia.org/resource/Category:BBC_Film_films-http://dbpedia.org/resource/Category:British_comedy_films-http://dbpedia.org/resource/Category:British_films-http://dbpedia.org/resource/Category:British_supernatural_horror_films-http://dbpedia.org/resource/Category:Cultural_depictions_of_German_men-http://dbpedia.org/resource/Category:Cultural_depictions_of_actors-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_based_on_urban_legends-http://dbpedia.org/resource/Category:Films_set_in_Berlin-http://dbpedia.org/resource/Category:German-language_films-http://dbpedia.org/resource/Category:Gothic_horror_films-http://dbpedia.org/resource/Category:Lionsgate_films-http://dbpedia.org/resource/Category:Luxembourgian_films-http://dbpedia.org/resource/Category:Nosferatu,na,E. Elias Merhige,1.12E7,,Luxembourgish,,,,
Cabin by the Lake,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000_television_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_serial_killer_films-http://dbpedia.org/resource/Category:American_slasher_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_about_screenwriters-http://dbpedia.org/resource/Category:Films_about_writers-http://dbpedia.org/resource/Category:Films_scored_by_Daniel_Licht-http://dbpedia.org/resource/Category:Original_Film_films-http://dbpedia.org/resource/Category:USA_Network_original_films,na,Po-Chih Leong,na,http://dbpedia.org/resource/John V. Stuckmeyer--http://dbpedia.org/resource/Judith Craig Marlin,English,,,,
The Prophecy 3: The Ascent,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_supernatural_horror_films-http://dbpedia.org/resource/Category:Dimension_Films_films-http://dbpedia.org/resource/Category:Direct-to-video_sequel_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_directed_by_Patrick_Lussier-http://dbpedia.org/resource/Category:Films_produced_by_Joel_Soisson-http://dbpedia.org/resource/Category:Films_with_screenplays_by_Joel_Soisson-http://dbpedia.org/resource/Category:The_Prophecy_(film_series),na,Patrick Lussier,na,http://dbpedia.org/resource/Joel Soisson--http://dbpedia.org/resource/W. K. Border,English,,,,
Subconscious Cruelty,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000s_avant-garde_and_experimental_films-http://dbpedia.org/resource/Category:Canadian_avant-garde_and_experimental_films-http://dbpedia.org/resource/Category:Canadian_films-http://dbpedia.org/resource/Category:Canadian_horror_films-http://dbpedia.org/resource/Category:Canadian_independent_films-http://dbpedia.org/resource/Category:Incest_in_film,na,Karim Hussain,na,http://dbpedia.org/resource/Mitch Davis (film producer),English,,,,
Python,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000_television_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_natural_horror_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_about_snakes-http://dbpedia.org/resource/Category:Horror_television_films-http://dbpedia.org/resource/Category:Syfy_original_films,na,na,na,http://dbpedia.org/resource/Ken Olandt--http://dbpedia.org/resource/Phillip J. Roth,English,,,,
" but is confounded each time by his honesty which compels him to tell the grisly stories associated with each house he shows the couple.""",http://dbpedia.org/resource/Allison_Smith_(actress)--http://dbpedia.org/resource/Brenda_Strong--http://dbpedia.org/resource/Bryan_Cranston--http://dbpedia.org/resource/Carmine_Giovinazzo--http://dbpedia.org/resource/David_DeLuise--http://dbpedia.org/resource/John_Ritter--http://dbpedia.org/resource/Rachel_York--http://dbpedia.org/resource/Will_Estes,Terror Tract,Category:2000 comedy films-Category:2000 comedy horror films-Category:2000 horror films-Category:2000 psychological thriller films-Category:2000 television films,na,na,na,Steven G. Kaplan,English,Steven G. Kaplan,
Malcolm Miller--Melissa Georgiou--Paul Douglas,Cthulhu,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:Australian_films-http://dbpedia.org/resource/Category:Australian_horror_films-http://dbpedia.org/resource/Category:Cthulhu_Mythos_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_based_on_multiple_works-http://dbpedia.org/resource/Category:Films_based_on_works_by_H._P._Lovecraft-http://dbpedia.org/resource/Category:Works_based_on_The_Shadow_over_Innsmouth,na,na,na,,English language,,English language,
Bloody Murder,http://dbpedia.org/resource/Category:American_police_films-http://dbpedia.org/resource/Category:American_teen_horror_films-http://dbpedia.org/resource/Category:Films_set_in_forests,na,na,na,,English,,,,
" with paintings by H. R. Giger and a plot that had been called Hellraiser in outer space."" Jack Sholder was hired for substantial uncredited reshoots", and Francis Ford Coppola was brought in for editing purposes. Various sources suggest that little of Hill's work remains in the theatrical cut of the film. The film shares several plot similarities with the film Event Horizon," released in 19""",--Angela Bassett--James Spader--Lou Diamond Phillips--Peter Facinelli--Robert Forster--Robin Tunney--Wilson Cruz,Supernova,2000 films-2000 horror films-2000s science fiction horror films-2000s thriller films-American films-American science fiction horror films-American space adventure films-American thriller films-English-language films-Fiction about supernovae-Films directed by Alan Smithee-Films directed by Walter Hill-Films set in the 22nd century-Metro-Goldwyn-Mayer films-Swiss films-Swiss horror films,Lloyd Ahern II,Jack Sholder,1.48E7,Jack Sholder,English
Shadow of the Vampire,http://dbpedia.org/resource/Category:Biographical_films_about_actors-http://dbpedia.org/resource/Category:Cultural_depictions_of_actors-http://dbpedia.org/resource/Category:Cultural_depictions_of_film_directors-http://dbpedia.org/resource/Category:Dracula_films-http://dbpedia.org/resource/Category:F._W._Murnau-http://dbpedia.org/resource/Category:Films_about_filmmaking-http://dbpedia.org/resource/Category:Films_about_films-http://dbpedia.org/resource/Category:Films_about_snuff_films-http://dbpedia.org/resource/Category:Films_directed_by_E._Elias_Merhige-http://dbpedia.org/resource/Category:Films_produced_by_Nicolas_Cage-http://dbpedia.org/resource/Category:Films_set_in_1921-http://dbpedia.org/resource/Category:Films_set_in_Czechoslovakia-http://dbpedia.org/resource/Category:Films_set_in_Poland-http://dbpedia.org/resource/Category:Films_set_in_Slovakia-http://dbpedia.org/resource/Category:Films_set_in_castles-http://dbpedia.org/resource/Category:Films_shot_in_Luxembourg-http://dbpedia.org/resource/Category:Luxembourgian_LGBT-related_films-http://dbpedia.org/resource/Category:Luxembourgian_horror_films-http://dbpedia.org/resource/Category:Luxembourgish-language_films-http://dbpedia.org/resource/Category:Period_horror_films-http://dbpedia.org/resource/Category:Saturn_Films_films-http://dbpedia.org/resource/Category:Vampires_in_film,na,E. Elias Merhige,1.12E7,,Luxembourgish,,,,
Attack of the Killer Hog,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:Argentine_films-http://dbpedia.org/resource/Category:Argentine_horror_films-http://dbpedia.org/resource/Category:German-language_films-http://dbpedia.org/resource/Category:Spanish-language_films,http://dbpedia.org/resource/Fernando_Zago,Agustín Cavalieri,na,http://dbpedia.org/resource/Agustín Cavalieri,Spanish,,,,
Junk,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000s_crime_films-http://dbpedia.org/resource/Category:Crime_horror_films-http://dbpedia.org/resource/Category:Films_about_zombies-http://dbpedia.org/resource/Category:Japanese_films-http://dbpedia.org/resource/Category:Japanese_horror_films-http://dbpedia.org/resource/Category:Yakuza_films,na,Atsushi Muroga,na,http://dbpedia.org/resource/Isao Kurosu,Japanese,,,,
Blood,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:British_films-http://dbpedia.org/resource/Category:British_horror_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_shot_in_England,na,Charly Cantor,na,http://dbpedia.org/resource/Simon Markham,English,,,,
Voodoo Academy,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_independent_films-http://dbpedia.org/resource/Category:American_supernatural_horror_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Fiction_about_size_change-http://dbpedia.org/resource/Category:Films_about_Voodoo-http://dbpedia.org/resource/Category:Films_directed_by_David_DeCoteau,na,David DeCoteau,na,http://dbpedia.org/resource/Charles Band--http://dbpedia.org/resource/Kirk Edward Hansen,English,,,,
Island of the Dead,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:Canadian_films-http://dbpedia.org/resource/Category:Canadian_natural_horror_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_shot_in_Montreal-http://dbpedia.org/resource/Category:Films_with_screenplays_by_Peter_Koper,na,Tim Southam,na,http://dbpedia.org/resource/Peter Koper,English,,,,
Meat Market,http://dbpedia.org/resource/Category:2000_directorial_debut_films-http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:Camcorder_films-http://dbpedia.org/resource/Category:Canadian_films-http://dbpedia.org/resource/Category:Canadian_independent_films-http://dbpedia.org/resource/Category:Canadian_science_fiction_horror_films-http://dbpedia.org/resource/Category:Canadian_vampire_films-http://dbpedia.org/resource/Category:Canadian_zombie_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_directed_by_Brian_Clement,na,Brian Clement,na,,English,,,,
Indriyam,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000s_Malayalam-language_films-http://dbpedia.org/resource/Category:Indian_films-http://dbpedia.org/resource/Category:Indian_horror_films,na,na,na,,Malayalam language,,,,
American Psycho,http://dbpedia.org/resource/Category:2000_drama_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000s_black_comedy_films-http://dbpedia.org/resource/Category:2000s_crime_comedy-drama_films-http://dbpedia.org/resource/Category:2000s_serial_killer_films-http://dbpedia.org/resource/Category:American_Psycho-http://dbpedia.org/resource/Category:American_business_films-http://dbpedia.org/resource/Category:American_crime_comedy-drama_films-http://dbpedia.org/resource/Category:American_horror_thriller_films-http://dbpedia.org/resource/Category:American_serial_killer_films-http://dbpedia.org/resource/Category:BDSM_in_films-http://dbpedia.org/resource/Category:Columbia_Pictures_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Fiction_with_unreliable_narrators-http://dbpedia.org/resource/Category:Films_about_businesspeople-http://dbpedia.org/resource/Category:Films_about_narcissism-http://dbpedia.org/resource/Category:Films_about_psychopaths-http://dbpedia.org/resource/Category:Films_about_the_upper_class-http://dbpedia.org/resource/Category:Films_based_on_American_horror_novels-http://dbpedia.org/resource/Category:Films_based_on_works_by_Bret_Easton_Ellis-http://dbpedia.org/resource/Category:Films_directed_by_Mary_Harron-http://dbpedia.org/resource/Category:Films_scored_by_John_Cale-http://dbpedia.org/resource/Category:Films_set_in_1987-http://dbpedia.org/resource/Category:Films_set_in_New_York_City-http://dbpedia.org/resource/Category:Films_set_in_apartment_buildings-http://dbpedia.org/resource/Category:Films_set_in_the_1980s-http://dbpedia.org/resource/Category:Films_shot_in_New_York_City-http://dbpedia.org/resource/Category:Films_shot_in_Toronto-http://dbpedia.org/resource/Category:Lionsgate_films-http://dbpedia.org/resource/Category:Postmodern_films-http://dbpedia.org/resource/Category:Wall_Street_films,http://dbpedia.org/resource/Andrzej_Sekuła,Mary Harron,3.43E7,http://dbpedia.org/resource/Chris Hanley--http://dbpedia.org/resource/Edward R. Pressman,English,,,,
The Complete Original Motion Picture Score,http://dbpedia.org/resource/Category:2000_directorial_debut_films-http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000s_horror_thriller_films-http://dbpedia.org/resource/Category:2000s_teen_horror_films-http://dbpedia.org/resource/Category:American_aviation_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_horror_thriller_films-http://dbpedia.org/resource/Category:American_splatter_films-http://dbpedia.org/resource/Category:American_teen_horror_films-http://dbpedia.org/resource/Category:Films_about_aviation_accidents_or_incidents-http://dbpedia.org/resource/Category:Films_directed_by_James_Wong_(filmmaker)-http://dbpedia.org/resource/Category:Films_scored_by_Shirley_Walker-http://dbpedia.org/resource/Category:Films_set_in_2000-http://dbpedia.org/resource/Category:Films_set_in_New_York_City-http://dbpedia.org/resource/Category:Films_set_in_airports-http://dbpedia.org/resource/Category:Films_set_on_airplanes-http://dbpedia.org/resource/Category:Films_shot_in_San_Francisco-http://dbpedia.org/resource/Category:Films_shot_in_Toronto-http://dbpedia.org/resource/Category:Films_shot_in_Vancouver-http://dbpedia.org/resource/Category:Final_Destination_films-http://dbpedia.org/resource/Category:New_Line_Cinema_films,http://dbpedia.org/resource/Robert_McLachlan_(cinematographer),James Wong (filmmaker),1.129E8,http://dbpedia.org/resource/Glen Morgan,English,,,,
Blair Witch 2: Book Of Shadows,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000s_psychological_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_horror_thriller_films-http://dbpedia.org/resource/Category:American_psychological_horror_films-http://dbpedia.org/resource/Category:American_sequel_films-http://dbpedia.org/resource/Category:American_supernatural_horror_films-http://dbpedia.org/resource/Category:Artisan_Entertainment_films-http://dbpedia.org/resource/Category:Blair_Witch_(franchise)-http://dbpedia.org/resource/Category:Films_about_Wicca-http://dbpedia.org/resource/Category:Films_about_films-http://dbpedia.org/resource/Category:Films_about_witchcraft-http://dbpedia.org/resource/Category:Films_based_on_urban_legends-http://dbpedia.org/resource/Category:Films_directed_by_Joe_Berlinger-http://dbpedia.org/resource/Category:Films_scored_by_Carter_Burwell-http://dbpedia.org/resource/Category:Films_set_in_1998-http://dbpedia.org/resource/Category:Films_set_in_1999-http://dbpedia.org/resource/Category:Films_set_in_Maryland-http://dbpedia.org/resource/Category:Films_shot_in_Baltimore-http://dbpedia.org/resource/Category:Films_shot_in_Maryland-http://dbpedia.org/resource/Category:Films_shot_in_New_York_City-http://dbpedia.org/resource/Category:Films_with_screenplays_by_Joe_Berlinger-http://dbpedia.org/resource/Category:Haxan_Films_films-http://dbpedia.org/resource/Category:Lionsgate_films,http://dbpedia.org/resource/Nancy_Schreiber,Joe Berlinger,4.77E7,,English,,,,
